Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,■専任担当が、社員教育・人財育成を通じて組織成長のためのご支援をいたします。,,,,,,
,,,,,,,
,【継続率98.6%! 徹底した4つのサポート】,,,,,,
,,,,,,,
,"01 安心の専任担当制
",,"02 求める人材像および
カリキュラム作成の支援",,"03 気軽に相談できる
定期フォロー体制",,"04 活用状況や効果性の
定期的な振り返り"
,"ツールを効果的に活用するためには、「目的を明確にすること」が重要です。
貴社専任の担当者が、教育目標や取り組みの狙いを丁寧にヒアリングし、最適な活用方法をオンボーディングで全面的にサポートします。",,"貴社が目指す組織の姿や、ロールモデルとなる社員像を基に【求める人財像】の作成をご支援いたします。
さらに、その求める人材像を起点として逆算した、貴社独自の教育プログラムの作成をお手伝いします。",,"単なるツールの利用方法の提案にとどまらず、カスタマーサクセスチームが専属で貴社をサポートします。オンラインMTG、電話、メールなど、さまざまな手段で幅広く対応いたします。
さらに、Smart Boardingの利用料に相談回数の制限は一切なく、安心して何度でもご相談いただけます。",,"Smart Boardingは導入がゴールではありません。
貴社の社員教育の理想を実現するため、専任担当者が定期的に活用状況や効果性を振り返り、継続的な改善をサポートいたします。"
,,,,,,,
,,,,,,,
,※詳しくオンライン面談で聞いてみる ,,➡こちらをクリック,,,,
,※Smart Boardingの詳細を知りたい　,,➡こちらをクリック,,,,
