Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,①  育成方針やあるべき姿,,,,,,
,・  1年後に新入社員がどのような状態になっていてほしいのか,,,,,,✓　なるべく具体的な言葉を用い、社会人経験のない新入社員にも伝わる表現で記載しましょう。
,・  業務において“1人前”とされる基準,,,,,,
,,,,,,,✓　特に「育成方針」については、その後の新入社員教育の拠りどころや指針となる部分ですので、
,,,,,,,職能要件や各部門のミッションなども意識しながら、ぶれない目標を定めておくことが大切です。
,,,,,,,
,②  身につけておきたいマインド、スキル、知識,,,,,,
,・  社会人としてのマインド（職場での過ごし方、仕事の進め方など）,,,,,,
,・  ビジネスマナー（あいさつ、言葉づかい、身だしなみ、電話応対、ビジネスメールなど）,,,,,,
,・  ビジネススキル（コミュニケーションスキル、PCスキル、ビジネスライティングスキル、プレゼンテーションスキルなど）,,,,,,
,・  知識（業務に必要とされる専門知識など）,,,,,,
,,,,,,,
,,,,,,,
,③  振り返りやコメントを記入するスペース,,,,,✓　それぞれの目標や実施項目に対して、たとえば1か月ごとに、新入社員自身がうまくいったことやうまくいかなかったこと、今後の課題などを整理するスペースを設けておくようにします。,
,,,,,,,
,,,,,,✓　トレーナーや現場の管理職がコメントを書くスペースを設けておくと、なお良いでしょう。もちろん口頭でのフィードバックが大切ですが、新入社員への承認や励ましのメッセージを伝える場として活用することで、新入社員のモチベーションアップにもつながります,
,,,,,,,
,—開始—,,,,,,
,————,,,,,,
,—完了▶️,,,,,,
